
# -----------------------------------------------------------------------------
# CMake- / Compile options
# -----------------------------------------------------------------------------
# ensure debug info and assert functions are build during compile of tests
set(CMAKE_BUILD_TYPE Debug)

# XXX For production version, the default should be OFF
# And a CI/CD server should compile using cmake -DWITH_UNIT_TESTS
option (WITH_UNIT_TESTS "enable building unit tests" ON)
if (WITH_UNIT_TESTS)
    # Solution from https://www.scivision.dev/cmake-git-submodule/
    #
    # If this fails, start anew by adding the cunit git as submodule
    # git rm --cached test/ext/cunit
    # rm -rf test/ext
    # git submodule add https://gitlab.com/cunity/cunit.git test/ext/cunit

    # A better way than just plain COMPILING our own version of CUnit
    # might be to find_package(CUnit REQUIRED) and check for pre-installed version.
    include(${libiotrace_SOURCE_DIR}/cmake/AddGitSubModule.cmake)

    add_git_submodule(test/ext/cunit)
    add_subdirectory(ext)
    set(CMAKE_PREFIX_PATH "${PROJECT_SOURCE_DIR}/test/ext/cunit/CUnit/;${CMAKE_PREFIX_PATH}")

    enable_testing()


    # add_subdirectory(internal)            # !! WARNING: Breaks arm64 build !!


    include(CheckIncludeFiles)

    check_include_files("linux/kcmp.h" HAVE_LINUX_KCMP_H)

    # ToDo: generate file with set TESTS_LINK_OPTIONS_STATIC and include it here


    list(APPEND TESTS_LINK_OPTIONS_STATIC
            "-Wl,-wrap=execve"
            "-Wl,-wrap=execv"
            "-Wl,-wrap=execl"
            "-Wl,-wrap=execvp"
            "-Wl,-wrap=execlp"
            "-Wl,-wrap=execvpe"
            "-Wl,-wrap=execle"
            "-Wl,-wrap=_exit"
            "-Wl,-wrap=_Exit"
            "-Wl,-wrap=exit_group"
            "-Wl,-wrap=pthread_create"
    )

    if(WITH_POSIX_IO)
        list(APPEND TESTS_LINK_OPTIONS_STATIC
            "-Wl,-wrap=open"
            "-Wl,-wrap=__open"
            "-Wl,-wrap=__open64"
            "-Wl,-wrap=__open_2"
            "-Wl,-wrap=__open64_2"
            "-Wl,-wrap=open64"
            "-Wl,-wrap=openat"
            "-Wl,-wrap=creat"
            "-Wl,-wrap=creat64"
            "-Wl,-wrap=close"
            "-Wl,-wrap=read"
            "-Wl,-wrap=pread"
            "-Wl,-wrap=pread64"
            "-Wl,-wrap=write"
            "-Wl,-wrap=pwrite"
            "-Wl,-wrap=pwrite64"
            "-Wl,-wrap=lseek"
            "-Wl,-wrap=lseek64"
            "-Wl,-wrap=readv"
            "-Wl,-wrap=writev"
            "-Wl,-wrap=preadv"
            "-Wl,-wrap=preadv64"
            "-Wl,-wrap=pwritev"
            "-Wl,-wrap=pwritev64"
            "-Wl,-wrap=preadv2"
            "-Wl,-wrap=preadv64v2"
            "-Wl,-wrap=pwritev2"
            "-Wl,-wrap=pwritev64v2"
            "-Wl,-wrap=copy_file_range"
            "-Wl,-wrap=mmap"
            "-Wl,-wrap=mmap64"
            "-Wl,-wrap=munmap"
            "-Wl,-wrap=msync"
            "-Wl,-wrap=mremap"
            "-Wl,-wrap=madvise"
            "-Wl,-wrap=posix_madvise"
            "-Wl,-wrap=select"
            "-Wl,-wrap=sync"
            "-Wl,-wrap=syncfs"
            "-Wl,-wrap=fsync"
            "-Wl,-wrap=fdatasync"
            "-Wl,-wrap=dup"
            "-Wl,-wrap=dup2"
            "-Wl,-wrap=dup3"
            "-Wl,-wrap=fcntl"
            "-Wl,-wrap=socket"
            "-Wl,-wrap=accept"
            "-Wl,-wrap=accept4"
            "-Wl,-wrap=socketpair"
            "-Wl,-wrap=connect"
            "-Wl,-wrap=bind"
            "-Wl,-wrap=pipe"
            "-Wl,-wrap=pipe2"
            "-Wl,-wrap=memfd_create"
            "-Wl,-wrap=epoll_create"
            "-Wl,-wrap=epoll_create1"
            "-Wl,-wrap=mkstemp"
            "-Wl,-wrap=mkostemp"
            "-Wl,-wrap=mkstemps"
            "-Wl,-wrap=mkostemps"
            "-Wl,-wrap=eventfd"
            "-Wl,-wrap=inotify_init"
            "-Wl,-wrap=inotify_init1"
            "-Wl,-wrap=readdir"
            "-Wl,-wrap=dirfd"
            "-Wl,-wrap=sendmsg"
            "-Wl,-wrap=recvmsg"
            "-Wl,-wrap=sendmmsg"
            "-Wl,-wrap=recvmmsg"
            "-Wl,-wrap=fopen"
            "-Wl,-wrap=fopen64"
            "-Wl,-wrap=freopen"
            "-Wl,-wrap=freopen64"
            "-Wl,-wrap=fdopen"
            "-Wl,-wrap=fclose"
            "-Wl,-wrap=fcloseall"
            "-Wl,-wrap=flockfile"
            "-Wl,-wrap=ftrylockfile"
            "-Wl,-wrap=funlockfile"
            "-Wl,-wrap=fwide"
            "-Wl,-wrap=fputc"
            "-Wl,-wrap=fputwc"
            "-Wl,-wrap=fputc_unlocked"
            "-Wl,-wrap=fputwc_unlocked"
            "-Wl,-wrap=putc"
            "-Wl,-wrap=_IO_putc"
            "-Wl,-wrap=putwc"
            "-Wl,-wrap=putc_unlocked"
            "-Wl,-wrap=putwc_unlocked"
            "-Wl,-wrap=fputs"
            "-Wl,-wrap=fputws"
            "-Wl,-wrap=fputs_unlocked"
            "-Wl,-wrap=fputws_unlocked"
            "-Wl,-wrap=putw"
            "-Wl,-wrap=fgetc"
            "-Wl,-wrap=fgetwc"
            "-Wl,-wrap=fgetc_unlocked"
            "-Wl,-wrap=fgetwc_unlocked"
            "-Wl,-wrap=getc"
            "-Wl,-wrap=_IO_getc"
            "-Wl,-wrap=getwc"
            "-Wl,-wrap=getc_unlocked"
            "-Wl,-wrap=getwc_unlocked"
            "-Wl,-wrap=getw"
            "-Wl,-wrap=getline"
            "-Wl,-wrap=getdelim"
            "-Wl,-wrap=fgets"
            "-Wl,-wrap=fgetws"
            "-Wl,-wrap=fgets_unlocked"
            "-Wl,-wrap=fgetws_unlocked"
            "-Wl,-wrap=ungetc"
            "-Wl,-wrap=ungetwc"
            "-Wl,-wrap=fread"
            "-Wl,-wrap=fread_unlocked"
            "-Wl,-wrap=fwrite"
            "-Wl,-wrap=fwrite_unlocked"
            "-Wl,-wrap=fprintf"
            "-Wl,-wrap=fwprintf"
            "-Wl,-wrap=vfprintf"
            "-Wl,-wrap=vfwprintf"
            "-Wl,-wrap=fscanf"
            "-Wl,-wrap=fwscanf"
            "-Wl,-wrap=vfscanf"
            "-Wl,-wrap=vfwscanf"
            "-Wl,-wrap=feof"
            "-Wl,-wrap=feof_unlocked"
            "-Wl,-wrap=ferror"
            "-Wl,-wrap=ferror_unlocked"
            "-Wl,-wrap=clearerr"
            "-Wl,-wrap=clearerr_unlocked"
